KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472776 → #3473187

FULL DATE RANGE:
  2026-08-22 10:26:30 → 2026-08-23 10:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473088 → #3473187
Date range: 2026-08-23 05:11:30 → 2026-08-23 10:58:00

VERY_HOT     (10 numbers)
  6, 24, 27, 36, 37, 48, 52, 58, 74, 75

HOT          (10 numbers)
  17, 18, 20, 25, 45, 47, 51, 53, 62, 79

WARM         (10 numbers)
  2, 11, 21, 22, 35, 43, 55, 69, 70, 77

NEUTRAL      (20 numbers)
  1, 4, 7, 15, 28, 30, 32, 33, 38, 41, 44, 46, 49, 50, 54, 57, 64, 68, 73, 76

COOL         (10 numbers)
  5, 8, 9, 13, 26, 39, 63, 65, 71, 80

COLD         (10 numbers)
  3, 16, 23, 29, 40, 60, 61, 67, 72, 78

VERY_COLD    (10 numbers)
  10, 12, 14, 19, 31, 34, 42, 56, 59, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
  17      16    12.50     +3.50   +28.00%     ABOVE
  53      19    12.50     +6.50   +52.00%     ABOVE

--------------------------------------------
WARM NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  21      11    12.50     -1.50   -12.00%     BELOW
  43      11    12.50     -1.50   -12.00%     BELOW
  70      13    12.50     +0.50    +4.00%     ABOVE
  77      13    12.50     +0.50    +4.00%     ABOVE
  35      14    12.50     +1.50   +12.00%     ABOVE
   2      15    12.50     +2.50   +20.00%     ABOVE
  11      15    12.50     +2.50   +20.00%     ABOVE
  22      15    12.50     +2.50   +20.00%     ABOVE
  55      15    12.50     +2.50   +20.00%     ABOVE
  69      16    12.50     +3.50   +28.00%     ABOVE

--------------------------------------------
NEUTRAL NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  49       8    12.50     -4.50   -36.00%     BELOW
  44       9    12.50     -3.50   -28.00%     BELOW
  32      10    12.50     -2.50   -20.00%     BELOW
   7      11    12.50     -1.50   -12.00%     BELOW
  15      11    12.50     -1.50   -12.00%     BELOW
  46      11    12.50     -1.50   -12.00%     BELOW
   1      12    12.50     -0.50    -4.00%     BELOW
  33      12    12.50     -0.50    -4.00%     BELOW
  41      12    12.50     -0.50    -4.00%     BELOW
  54      12    12.50     -0.50    -4.00%     BELOW
  30      13    12.50     +0.50    +4.00%     ABOVE
   4      14    12.50     +1.50   +12.00%     ABOVE
  28      14    12.50     +1.50   +12.00%     ABOVE
  38      14    12.50     +1.50   +12.00%     ABOVE
  57      14    12.50     +1.50   +12.00%     ABOVE
  64      14    12.50     +1.50   +12.00%     ABOVE
  50      15    12.50     +2.50   +20.00%     ABOVE
  68      15    12.50     +2.50   +20.00%     ABOVE
  73      15    12.50     +2.50   +20.00%     ABOVE
  76      18    12.50     +5.50   +44.00%     ABOVE

--------------------------------------------
COOL NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  13       8    12.50     -4.50   -36.00%     BELOW
  65       9    12.50     -3.50   -28.00%     BELOW
   9      10    12.50     -2.50   -20.00%     BELOW
  26      10    12.50     -2.50   -20.00%     BELOW
  71      10    12.50     -2.50   -20.00%     BELOW
  39      11    12.50     -1.50   -12.00%     BELOW
  63      12    12.50     -0.50    -4.00%     BELOW
   8      14    12.50     +1.50   +12.00%     ABOVE
  80      14    12.50     +1.50   +12.00%     ABOVE
   5      15    12.50     +2.50   +20.00%     ABOVE

--------------------------------------------
COLD NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  40       7    12.50     -5.50   -44.00%     BELOW
  72       8    12.50     -4.50   -36.00%     BELOW
  29       9    12.50     -3.50   -28.00%     BELOW
   3      10    12.50     -2.50   -20.00%     BELOW
  60      10    12.50     -2.50   -20.00%     BELOW
  67      10    12.50     -2.50   -20.00%     BELOW
  16      11    12.50     -1.50   -12.00%     BELOW
  61      11    12.50     -1.50   -12.00%     BELOW
  78      14    12.50     +1.50   +12.00%     ABOVE
  23      15    12.50     +2.50   +20.00%     ABOVE

--------------------------------------------
VERY_COLD NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  42       4    12.50     -8.50   -68.00%     BELOW
  56       6    12.50     -6.50   -52.00%     BELOW
  34       7    12.50     -5.50   -44.00%     BELOW
  31       8    12.50     -4.50   -36.00%     BELOW
  14       9    12.50     -3.50   -28.00%     BELOW
  10      10    12.50     -2.50   -20.00%     BELOW
  12      10    12.50     -2.50   -20.00%     BELOW
  19      10    12.50     -2.50   -20.00%     BELOW
  59      10    12.50     -2.50   -20.00%     BELOW
  66      12    12.50     -0.50    -4.00%     BELOW


######## 100 DRAW WINDOW ########

--------------------------------------------
VERY_HOT NUMBERS — LAST 100 DRAWS
--------------------------------------------
Expected individual frequency: 25.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  27      30    25.00     +5.00   +20.00%     ABOVE
  48      30    25.00     +5.00   +20.00%     ABOVE
  74      30    25.00     +5.00   +20.00%     ABOVE
   6      31    25.00     +6.00   +24.00%     ABOVE
  36      31    25.00     +6.00   +24.00%     ABOVE
  58      31    25.00     +6.00   +24.00%     ABOVE
  75      31    25.00     +6.00   +24.00%     ABOVE
  24      33    25.00     +8.00   +32.00%     ABOVE
  37      34    25.00     +9.00   +36.00%     ABOVE
  52      34    25.00     +9.00   +36.00%     ABOVE

--------------------------------------------
HOT NUMBERS — LAST 100 DRAWS
--------------------------------------------
Expected individual frequency: 25.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  20      28    25.00     +3.00   +12.00%     ABOVE
  25      28    25.00     +3.00   +12.00%     ABOVE
  53      28    25.00     +3.00   +12.00%     ABOVE
  17      29    25.00     +4.00   +16.00%     ABOVE
  18      29    25.00     +4.00   +16.00%     ABOVE
  45      29    25.00     +4.00   +16.00%     ABOVE
  47      29    25.00     +4.00   +16.00%     ABOVE
  51      29    25.00     +4.00   +16.00%     ABOVE
  62      29    25.00     +4.00   +16.00%     ABOVE
  79      29    25.00     +4.00   +16.00%     ABOVE

--------------------------------------------
WARM NUMBERS — LAST 100 DRAWS
--------------------------------------------
Expected individual frequency: 25.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
   2      27    25.00     +2.00    +8.00%     ABOVE
  11      27    25.00     +2.00    +8.00%     ABOVE
  21      27    25.00     +2.00    +8.00%     ABOVE
  22      27    25.00     +2.00    +8.00%     ABOVE
  35      27    25.00     +2.00    +8.00%     ABOVE
  43      27    25.00     +2.00    +8.00%     ABOVE
  55      27    25.00     +2.00    +8.00%     ABOVE
  69      28    25.00     +3.00   +12.00%     ABOVE
  70      28    25.00     +3.00   +12.00%     ABOVE
  77      28    25.00     +3.00   +12.00%     ABOVE

--------------------------------------------
NEUTRAL NUMBERS — LAST 100 DRAWS
--------------------------------------------
Expected individual frequency: 25.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
   7      24    25.00     -1.00    -4.00%     BELOW
  28      24    25.00     -1.00    -4.00%     BELOW
  32      24    25.00     -1.00    -4.00%     BELOW
  44      24    25.00     -1.00    -4.00%     BELOW
  49      24    25.00     -1.00    -4.00%     BELOW
  54      24    25.00     -1.00    -4.00%     BELOW
  15      25    25.00     +0.00    +0.00%  EXPECTED
  30      25    25.00     +0.00    +0.00%  EXPECTED
  33      25    25.00     +0.00    +0.00%  EXPECTED
  41      25    25.00     +0.00    +0.00%  EXPECTED
  57      25    25.00     +0.00    +0.00%  EXPECTED
  68      25    25.00     +0.00    +0.00%  EXPECTED
   1      26    25.00     +1.00    +4.00%     ABOVE
   4      26    25.00     +1.00    +4.00%     ABOVE
  38      26    25.00     +1.00    +4.00%     ABOVE
  46      26    25.00     +1.00    +4.00%     ABOVE
  50      26    25.00     +1.00    +4.00%     ABOVE
  64      27    25.00     +2.00    +8.00%     ABOVE
  73      27    25.00     +2.00    +8.00%     ABOVE
  76      27    25.00     +2.00    +8.00%     ABOVE

--------------------------------------------
COOL NUMBERS — LAST 100 DRAWS
--------------------------------------------
Expected individual frequency: 25.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
   8      22    25.00     -3.00   -12.00%     BELOW
  26      22    25.00     -3.00   -12.00%     BELOW
   5      23    25.00     -2.00    -8.00%     BELOW
   9      23    25.00     -2.00    -8.00%     BELOW
  13      23    25.00     -2.00    -8.00%     BELOW
  39      23    25.00     -2.00    -8.00%     BELOW
  63      23    25.00     -2.00    -8.00%     BELOW
  65      23    25.00     -2.00    -8.00%     BELOW
  71      23    25.00     -2.00    -8.00%     BELOW
  80      24    25.00     -1.00    -4.00%     BELOW

--------------------------------------------
COLD NUMBERS — LAST 100 DRAWS
--------------------------------------------
Expected individual frequency: 25.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
   3      21    25.00     -4.00   -16.00%     BELOW
  16      21    25.00     -4.00   -16.00%     BELOW
  23      21    25.00     -4.00   -16.00%     BELOW
  29      21    25.00     -4.00   -16.00%     BELOW
  60      21    25.00     -4.00   -16.00%     BELOW
  61      21    25.00     -4.00   -16.00%     BELOW
  67      21    25.00     -4.00   -16.00%     BELOW
  72      21    25.00     -4.00   -16.00%     BELOW
  40      22    25.00     -3.00   -12.00%     BELOW
  78      22    25.00     -3.00   -12.00%     BELOW

--------------------------------------------
VERY_COLD NUMBERS — LAST 100 DRAWS
--------------------------------------------
Expected individual frequency: 25.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  19      15    25.00    -10.00   -40.00%     BELOW
  42      15    25.00    -10.00   -40.00%     BELOW
  31      17    25.00     -8.00   -32.00%     BELOW
  34      17    25.00     -8.00   -32.00%     BELOW
  56      17    25.00     -8.00   -32.00%     BELOW
  12      19    25.00     -6.00   -24.00%     BELOW
  14      19    25.00     -6.00   -24.00%     BELOW
  10      20    25.00     -5.00   -20.00%     BELOW
  59      20    25.00     -5.00   -20.00%     BELOW
  66      20    25.00     -5.00   -20.00%     BELOW


######## 200 DRAW WINDOW ########

--------------------------------------------
VERY_HOT NUMBERS — LAST 200 DRAWS
--------------------------------------------
Expected individual frequency: 50.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  48      49    50.00     -1.00    -2.00%     BELOW
  75      49    50.00     -1.00    -2.00%     BELOW
  27      51    50.00     +1.00    +2.00%     ABOVE
  36      51    50.00     +1.00    +2.00%     ABOVE
  74      52    50.00     +2.00    +4.00%     ABOVE
  24      56    50.00     +6.00   +12.00%     ABOVE
  52      58    50.00     +8.00   +16.00%     ABOVE
   6      59    50.00     +9.00   +18.00%     ABOVE
  37      62    50.00    +12.00   +24.00%     ABOVE
  58      62    50.00    +12.00   +24.00%     ABOVE

--------------------------------------------
HOT NUMBERS — LAST 200 DRAWS
--------------------------------------------
Expected individual frequency: 50.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  25      48    50.00     -2.00    -4.00%     BELOW
  45      48    50.00     -2.00    -4.00%     BELOW
  53      51    50.00     +1.00    +2.00%     ABOVE
  17      52    50.00     +2.00    +4.00%     ABOVE
  18      52    50.00     +2.00    +4.00%     ABOVE
  47      52    50.00     +2.00    +4.00%     ABOVE
  62      53    50.00     +3.00    +6.00%     ABOVE
  20      55    50.00     +5.00   +10.00%     ABOVE
  79      55    50.00     +5.00   +10.00%     ABOVE
  51      61    50.00    +11.00   +22.00%     ABOVE

--------------------------------------------
WARM NUMBERS — LAST 200 DRAWS
--------------------------------------------
Expected individual frequency: 50.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  11      45    50.00     -5.00   -10.00%     BELOW
  55      46    50.00     -4.00    -8.00%     BELOW
  69      48    50.00     -2.00    -4.00%     BELOW
  35      49    50.00     -1.00    -2.00%     BELOW
  77      49    50.00     -1.00    -2.00%     BELOW
  70      51    50.00     +1.00    +2.00%     ABOVE
  21      52    50.00     +2.00    +4.00%     ABOVE
  22      52    50.00     +2.00    +4.00%     ABOVE
   2      54    50.00     +4.00    +8.00%     ABOVE
  43      55    50.00     +5.00   +10.00%     ABOVE

--------------------------------------------
NEUTRAL NUMBERS — LAST 200 DRAWS
--------------------------------------------
Expected individual frequency: 50.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  32      46    50.00     -4.00    -8.00%     BELOW
  33      46    50.00     -4.00    -8.00%     BELOW
   4      47    50.00     -3.00    -6.00%     BELOW
   7      48    50.00     -2.00    -4.00%     BELOW
  28      48    50.00     -2.00    -4.00%     BELOW
  57      48    50.00     -2.00    -4.00%     BELOW
  41      49    50.00     -1.00    -2.00%     BELOW
  49      50    50.00     +0.00    +0.00%  EXPECTED
  64      51    50.00     +1.00    +2.00%     ABOVE
  30      52    50.00     +2.00    +4.00%     ABOVE
  46      52    50.00     +2.00    +4.00%     ABOVE
  15      53    50.00     +3.00    +6.00%     ABOVE
  44      53    50.00     +3.00    +6.00%     ABOVE
  76      54    50.00     +4.00    +8.00%     ABOVE
  54      55    50.00     +5.00   +10.00%     ABOVE
   1      57    50.00     +7.00   +14.00%     ABOVE
  50      58    50.00     +8.00   +16.00%     ABOVE
  68      58    50.00     +8.00   +16.00%     ABOVE
  73      58    50.00     +8.00   +16.00%     ABOVE
  38      59    50.00     +9.00   +18.00%     ABOVE

--------------------------------------------
COOL NUMBERS — LAST 200 DRAWS
--------------------------------------------
Expected individual frequency: 50.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  13      45    50.00     -5.00   -10.00%     BELOW
  71      45    50.00     -5.00   -10.00%     BELOW
   9      47    50.00     -3.00    -6.00%     BELOW
  26      49    50.00     -1.00    -2.00%     BELOW
  80      49    50.00     -1.00    -2.00%     BELOW
   8      51    50.00     +1.00    +2.00%     ABOVE
   5      52    50.00     +2.00    +4.00%     ABOVE
  39      54    50.00     +4.00    +8.00%     ABOVE
  63      54    50.00     +4.00    +8.00%     ABOVE
  65      55    50.00     +5.00   +10.00%     ABOVE

--------------------------------------------
COLD NUMBERS — LAST 200 DRAWS
--------------------------------------------
Expected individual frequency: 50.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  23      43    50.00     -7.00   -14.00%     BELOW
  29      43    50.00     -7.00   -14.00%     BELOW
  40      44    50.00     -6.00   -12.00%     BELOW
  61      44    50.00     -6.00   -12.00%     BELOW
   3      45    50.00     -5.00   -10.00%     BELOW
  67      45    50.00     -5.00   -10.00%     BELOW
  78      46    50.00     -4.00    -8.00%     BELOW
  16      49    50.00     -1.00    -2.00%     BELOW
  72      51    50.00     +1.00    +2.00%     ABOVE
  60      60    50.00    +10.00   +20.00%     ABOVE

--------------------------------------------
VERY_COLD NUMBERS — LAST 200 DRAWS
--------------------------------------------
Expected individual frequency: 50.00

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  34      36    50.00    -14.00   -28.00%     BELOW
  56      37    50.00    -13.00   -26.00%     BELOW
  59      38    50.00    -12.00   -24.00%     BELOW
  31      39    50.00    -11.00   -22.00%     BELOW
  19      40    50.00    -10.00   -20.00%     BELOW
  10      41    50.00     -9.00   -18.00%     BELOW
  14      41    50.00     -9.00   -18.00%     BELOW
  12      42    50.00     -8.00   -16.00%     BELOW
  42      44    50.00     -6.00   -12.00%     BELOW
  66      52    50.00     +2.00    +4.00%     ABOVE

============================================
HOT / COLD NUMBER FREQUENCY ANALYSIS
============================================

Temperature is based on the current 100-draw snapshot.

HOT SIDE = VERY_HOT + HOT + WARM
COLD SIDE = COOL + COLD + VERY_COLD

============================================
HOT SIDE
============================================

--- LAST 50 DRAWS ---
 NUM    FREQ      EXP       DEV     DEV %         TEMP
----------------------------------------------------------------------
  21      11    12.50     -1.50   -12.00%         WARM
  43      11    12.50     -1.50   -12.00%         WARM
  24      12    12.50     -0.50    -4.00%     VERY_HOT
  37      12    12.50     -0.50    -4.00%     VERY_HOT
  47      13    12.50     +0.50    +4.00%          HOT
  51      13    12.50     +0.50    +4.00%          HOT
  70      13    12.50     +0.50    +4.00%         WARM
  77      13    12.50     +0.50    +4.00%         WARM
  79      13    12.50     +0.50    +4.00%          HOT
  20      14    12.50     +1.50   +12.00%          HOT
  25      14    12.50     +1.50   +12.00%          HOT
  35      14    12.50     +1.50   +12.00%         WARM
  45      14    12.50     +1.50   +12.00%          HOT
  48      14    12.50     +1.50   +12.00%     VERY_HOT
   2      15    12.50     +2.50   +20.00%         WARM
  11      15    12.50     +2.50   +20.00%         WARM
  18      15    12.50     +2.50   +20.00%          HOT
  22      15    12.50     +2.50   +20.00%         WARM
  27      15    12.50     +2.50   +20.00%     VERY_HOT
  36      15    12.50     +2.50   +20.00%     VERY_HOT
  55      15    12.50     +2.50   +20.00%         WARM
  58      15    12.50     +2.50   +20.00%     VERY_HOT
  62      15    12.50     +2.50   +20.00%          HOT
  17      16    12.50     +3.50   +28.00%          HOT
  69      16    12.50     +3.50   +28.00%         WARM
   6      18    12.50     +5.50   +44.00%     VERY_HOT
  74      18    12.50     +5.50   +44.00%     VERY_HOT
  75      18    12.50     +5.50   +44.00%     VERY_HOT
  53      19    12.50     +6.50   +52.00%          HOT
  52      21    12.50     +8.50   +68.00%     VERY_HOT

--- LAST 100 DRAWS ---
 NUM    FREQ      EXP       DEV     DEV %         TEMP
----------------------------------------------------------------------
   2      27    25.00     +2.00    +8.00%         WARM
  11      27    25.00     +2.00    +8.00%         WARM
  21      27    25.00     +2.00    +8.00%         WARM
  22      27    25.00     +2.00    +8.00%         WARM
  35      27    25.00     +2.00    +8.00%         WARM
  43      27    25.00     +2.00    +8.00%         WARM
  55      27    25.00     +2.00    +8.00%         WARM
  20      28    25.00     +3.00   +12.00%          HOT
  25      28    25.00     +3.00   +12.00%          HOT
  53      28    25.00     +3.00   +12.00%          HOT
  69      28    25.00     +3.00   +12.00%         WARM
  70      28    25.00     +3.00   +12.00%         WARM
  77      28    25.00     +3.00   +12.00%         WARM
  17      29    25.00     +4.00   +16.00%          HOT
  18      29    25.00     +4.00   +16.00%          HOT
  45      29    25.00     +4.00   +16.00%          HOT
  47      29    25.00     +4.00   +16.00%          HOT
  51      29    25.00     +4.00   +16.00%          HOT
  62      29    25.00     +4.00   +16.00%          HOT
  79      29    25.00     +4.00   +16.00%          HOT
  27      30    25.00     +5.00   +20.00%     VERY_HOT
  48      30    25.00     +5.00   +20.00%     VERY_HOT
  74      30    25.00     +5.00   +20.00%     VERY_HOT
   6      31    25.00     +6.00   +24.00%     VERY_HOT
  36      31    25.00     +6.00   +24.00%     VERY_HOT
  58      31    25.00     +6.00   +24.00%     VERY_HOT
  75      31    25.00     +6.00   +24.00%     VERY_HOT
  24      33    25.00     +8.00   +32.00%     VERY_HOT
  37      34    25.00     +9.00   +36.00%     VERY_HOT
  52      34    25.00     +9.00   +36.00%     VERY_HOT

--- LAST 200 DRAWS ---
 NUM    FREQ      EXP       DEV     DEV %         TEMP
----------------------------------------------------------------------
  11      45    50.00     -5.00   -10.00%         WARM
  55      46    50.00     -4.00    -8.00%         WARM
  25      48    50.00     -2.00    -4.00%          HOT
  45      48    50.00     -2.00    -4.00%          HOT
  69      48    50.00     -2.00    -4.00%         WARM
  35      49    50.00     -1.00    -2.00%         WARM
  48      49    50.00     -1.00    -2.00%     VERY_HOT
  75      49    50.00     -1.00    -2.00%     VERY_HOT
  77      49    50.00     -1.00    -2.00%         WARM
  27      51    50.00     +1.00    +2.00%     VERY_HOT
  36      51    50.00     +1.00    +2.00%     VERY_HOT
  53      51    50.00     +1.00    +2.00%          HOT
  70      51    50.00     +1.00    +2.00%         WARM
  17      52    50.00     +2.00    +4.00%          HOT
  18      52    50.00     +2.00    +4.00%          HOT
  21      52    50.00     +2.00    +4.00%         WARM
  22      52    50.00     +2.00    +4.00%         WARM
  47      52    50.00     +2.00    +4.00%          HOT
  74      52    50.00     +2.00    +4.00%     VERY_HOT
  62      53    50.00     +3.00    +6.00%          HOT
   2      54    50.00     +4.00    +8.00%         WARM
  20      55    50.00     +5.00   +10.00%          HOT
  43      55    50.00     +5.00   +10.00%         WARM
  79      55    50.00     +5.00   +10.00%          HOT
  24      56    50.00     +6.00   +12.00%     VERY_HOT
  52      58    50.00     +8.00   +16.00%     VERY_HOT
   6      59    50.00     +9.00   +18.00%     VERY_HOT
  51      61    50.00    +11.00   +22.00%          HOT
  37      62    50.00    +12.00   +24.00%     VERY_HOT
  58      62    50.00    +12.00   +24.00%     VERY_HOT

============================================
COLD SIDE
============================================

--- LAST 50 DRAWS ---
 NUM    FREQ      EXP       DEV     DEV %         TEMP
----------------------------------------------------------------------
  42       4    12.50     -8.50   -68.00%    VERY_COLD
  56       6    12.50     -6.50   -52.00%    VERY_COLD
  34       7    12.50     -5.50   -44.00%    VERY_COLD
  40       7    12.50     -5.50   -44.00%         COLD
  13       8    12.50     -4.50   -36.00%         COOL
  31       8    12.50     -4.50   -36.00%    VERY_COLD
  72       8    12.50     -4.50   -36.00%         COLD
  14       9    12.50     -3.50   -28.00%    VERY_COLD
  29       9    12.50     -3.50   -28.00%         COLD
  65       9    12.50     -3.50   -28.00%         COOL
   3      10    12.50     -2.50   -20.00%         COLD
   9      10    12.50     -2.50   -20.00%         COOL
  10      10    12.50     -2.50   -20.00%    VERY_COLD
  12      10    12.50     -2.50   -20.00%    VERY_COLD
  19      10    12.50     -2.50   -20.00%    VERY_COLD
  26      10    12.50     -2.50   -20.00%         COOL
  59      10    12.50     -2.50   -20.00%    VERY_COLD
  60      10    12.50     -2.50   -20.00%         COLD
  67      10    12.50     -2.50   -20.00%         COLD
  71      10    12.50     -2.50   -20.00%         COOL
  16      11    12.50     -1.50   -12.00%         COLD
  39      11    12.50     -1.50   -12.00%         COOL
  61      11    12.50     -1.50   -12.00%         COLD
  63      12    12.50     -0.50    -4.00%         COOL
  66      12    12.50     -0.50    -4.00%    VERY_COLD
   8      14    12.50     +1.50   +12.00%         COOL
  78      14    12.50     +1.50   +12.00%         COLD
  80      14    12.50     +1.50   +12.00%         COOL
   5      15    12.50     +2.50   +20.00%         COOL
  23      15    12.50     +2.50   +20.00%         COLD

--- LAST 100 DRAWS ---
 NUM    FREQ      EXP       DEV     DEV %         TEMP
----------------------------------------------------------------------
  19      15    25.00    -10.00   -40.00%    VERY_COLD
  42      15    25.00    -10.00   -40.00%    VERY_COLD
  31      17    25.00     -8.00   -32.00%    VERY_COLD
  34      17    25.00     -8.00   -32.00%    VERY_COLD
  56      17    25.00     -8.00   -32.00%    VERY_COLD
  12      19    25.00     -6.00   -24.00%    VERY_COLD
  14      19    25.00     -6.00   -24.00%    VERY_COLD
  10      20    25.00     -5.00   -20.00%    VERY_COLD
  59      20    25.00     -5.00   -20.00%    VERY_COLD
  66      20    25.00     -5.00   -20.00%    VERY_COLD
   3      21    25.00     -4.00   -16.00%         COLD
  16      21    25.00     -4.00   -16.00%         COLD
  23      21    25.00     -4.00   -16.00%         COLD
  29      21    25.00     -4.00   -16.00%         COLD
  60      21    25.00     -4.00   -16.00%         COLD
  61      21    25.00     -4.00   -16.00%         COLD
  67      21    25.00     -4.00   -16.00%         COLD
  72      21    25.00     -4.00   -16.00%         COLD
   8      22    25.00     -3.00   -12.00%         COOL
  26      22    25.00     -3.00   -12.00%         COOL
  40      22    25.00     -3.00   -12.00%         COLD
  78      22    25.00     -3.00   -12.00%         COLD
   5      23    25.00     -2.00    -8.00%         COOL
   9      23    25.00     -2.00    -8.00%         COOL
  13      23    25.00     -2.00    -8.00%         COOL
  39      23    25.00     -2.00    -8.00%         COOL
  63      23    25.00     -2.00    -8.00%         COOL
  65      23    25.00     -2.00    -8.00%         COOL
  71      23    25.00     -2.00    -8.00%         COOL
  80      24    25.00     -1.00    -4.00%         COOL

--- LAST 200 DRAWS ---
 NUM    FREQ      EXP       DEV     DEV %         TEMP
----------------------------------------------------------------------
  34      36    50.00    -14.00   -28.00%    VERY_COLD
  56      37    50.00    -13.00   -26.00%    VERY_COLD
  59      38    50.00    -12.00   -24.00%    VERY_COLD
  31      39    50.00    -11.00   -22.00%    VERY_COLD
  19      40    50.00    -10.00   -20.00%    VERY_COLD
  10      41    50.00     -9.00   -18.00%    VERY_COLD
  14      41    50.00     -9.00   -18.00%    VERY_COLD
  12      42    50.00     -8.00   -16.00%    VERY_COLD
  23      43    50.00     -7.00   -14.00%         COLD
  29      43    50.00     -7.00   -14.00%         COLD
  40      44    50.00     -6.00   -12.00%         COLD
  42      44    50.00     -6.00   -12.00%    VERY_COLD
  61      44    50.00     -6.00   -12.00%         COLD
   3      45    50.00     -5.00   -10.00%         COLD
  13      45    50.00     -5.00   -10.00%         COOL
  67      45    50.00     -5.00   -10.00%         COLD
  71      45    50.00     -5.00   -10.00%         COOL
  78      46    50.00     -4.00    -8.00%         COLD
   9      47    50.00     -3.00    -6.00%         COOL
  16      49    50.00     -1.00    -2.00%         COLD
  26      49    50.00     -1.00    -2.00%         COOL
  80      49    50.00     -1.00    -2.00%         COOL
   8      51    50.00     +1.00    +2.00%         COOL
  72      51    50.00     +1.00    +2.00%         COLD
   5      52    50.00     +2.00    +4.00%         COOL
  66      52    50.00     +2.00    +4.00%    VERY_COLD
  39      54    50.00     +4.00    +8.00%         COOL
  63      54    50.00     +4.00    +8.00%         COOL
  65      55    50.00     +5.00   +10.00%         COOL
  60      60    50.00    +10.00   +20.00%         COLD

============================================
CONSISTENTLY UNDER-FREQUENT NUMBERS
============================================

Numbers are ranked by their average percentage deviation across the 50 / 100 / 200 windows.

A negative score means the number is below expectation across the windows.

 NUM         TEMP   206 DEV%   412 DEV%   824 DEV%        AVG
---------------------------------------------------------------------------
  42    VERY_COLD    -68.00%    -40.00%    -12.00%    -40.00%
  56    VERY_COLD    -52.00%    -32.00%    -26.00%    -36.67%
  34    VERY_COLD    -44.00%    -32.00%    -28.00%    -34.67%
  31    VERY_COLD    -36.00%    -32.00%    -22.00%    -30.00%
  19    VERY_COLD    -20.00%    -40.00%    -20.00%    -26.67%
  14    VERY_COLD    -28.00%    -24.00%    -18.00%    -23.33%
  40         COLD    -44.00%    -12.00%    -12.00%    -22.67%
  59    VERY_COLD    -20.00%    -20.00%    -24.00%    -21.33%
  12    VERY_COLD    -20.00%    -24.00%    -16.00%    -20.00%
  29         COLD    -28.00%    -16.00%    -14.00%    -19.33%
  10    VERY_COLD    -20.00%    -20.00%    -18.00%    -19.33%
  13         COOL    -36.00%     -8.00%    -10.00%    -18.00%
  72         COLD    -36.00%    -16.00%     +2.00%    -16.67%
